├─ @babel/code-frame@7.14.5
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/stackframe/LICENSE
├─ stacktrace-parser@0.1.10
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/errwischt/stacktrace-parser
│  ├─ publisher: Georg Tavonius
│  ├─ email: g.tavonius@gmail.com
│  ├─ url: http://jaz-lounge.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/stacktrace-parser
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/stacktrace-parser/LICENSE
├─ static-extend@0.1.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/static-extend
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/static-extend
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/static-extend/LICENSE
├─ statuses@1.5.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jshttp/statuses
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/statuses
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/statuses/LICENSE
├─ stream-buffers@2.2.0
│  ├─ licenses: Unlicense
│  ├─ repository: https://github.com/samcday/node-stream-buffer
│  ├─ publisher: Sam Day
│  ├─ email: me@samcday.com.au
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/stream-buffers
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/stream-buffers/README.md
├─ string-hash-64@1.0.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mstdokumaci/string-hash-64
│  ├─ publisher: Mustafa Dokumacı
│  ├─ email: mustafa@foraa.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/string-hash-64
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/string-hash-64/README.md
├─ string-width@4.2.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/string-width
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/string-width
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/string-width/license
├─ string_decoder@1.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/nodejs/string_decoder
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/string_decoder
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/string_decoder/LICENSE
├─ strip-ansi@5.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/chalk/strip-ansi
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ansi-fragments/node_modules/strip-ansi
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ansi-fragments/node_modules/strip-ansi/license
├─ strip-ansi@6.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/chalk/strip-ansi
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/strip-ansi
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/strip-ansi/license
├─ strip-eof@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/strip-eof
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/strip-eof
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/strip-eof/license
├─ sudo-prompt@9.2.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jorangreef/sudo-prompt
│  ├─ publisher: Joran Dirk Greef
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sudo-prompt
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sudo-prompt/LICENSE
├─ supports-color@5.5.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/chalk/supports-color
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ora/node_modules/supports-color
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ora/node_modules/supports-color/license
├─ supports-color@7.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/chalk/supports-color
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/supports-color
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/supports-color/license
├─ svg-arc-to-cubic-bezier@3.2.0
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/colinmeinke/svg-arc-to-cubic-bezier
│  ├─ publisher: Colin Meinke
│  ├─ email: hello@colinmeinke.com
│  ├─ url: https://colinmeinke.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/svg-arc-to-cubic-bezier
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/svg-arc-to-cubic-bezier/LICENSE.md
├─ temp@0.8.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/bruce/node-temp
│  ├─ publisher: Bruce Williams
│  ├─ email: brwcodes@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro/node_modules/temp
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro/node_modules/temp/LICENSE
├─ throat@5.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/ForbesLindesay/throat
│  ├─ publisher: ForbesLindesay
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/throat
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/throat/LICENSE
├─ through2@2.0.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/rvagg/through2
│  ├─ publisher: Rod Vagg
│  ├─ email: r@va.gg
│  ├─ url: https://github.com/rvagg
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/through2
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/through2/LICENSE.md
├─ tmpl@1.0.4
│  ├─ licenses: BSD-3-Clause
│  ├─ repository: https://github.com/daaku/nodejs-tmpl
│  ├─ publisher: Naitik Shah
│  ├─ email: n@daaku.org
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/tmpl
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/tmpl/license
├─ to-fast-properties@2.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/to-fast-properties
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/to-fast-properties
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/to-fast-properties/license
├─ to-object-path@0.3.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/to-object-path
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/to-object-path
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/to-object-path/LICENSE
├─ to-regex-range@2.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/micromatch/to-regex-range
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/to-regex-range
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/to-regex-range/LICENSE
├─ to-regex-range@5.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/micromatch/to-regex-range
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-util/node_modules/to-regex-range
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/jest-util/node_modules/to-regex-range/LICENSE
├─ to-regex@3.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/to-regex
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/to-regex
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/to-regex/LICENSE
├─ toidentifier@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/component/toidentifier
│  ├─ publisher: Douglas Christopher Wilson
│  ├─ email: doug@somethingdoug.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/toidentifier
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/toidentifier/LICENSE
├─ type-fest@0.7.1
│  ├─ licenses: (MIT OR CC0-1.0)
│  ├─ repository: https://github.com/sindresorhus/type-fest
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/type-fest
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/type-fest/license
├─ ua-parser-js@0.7.28
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/faisalman/ua-parser-js
│  ├─ publisher: Faisal Salman
│  ├─ email: f@faisalman.com
│  ├─ url: http://faisalman.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ua-parser-js
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ua-parser-js/license.md
├─ uglify-es@3.3.9
│  ├─ licenses: BSD-2-Clause
│  ├─ repository: https://github.com/mishoo/UglifyJS2.git#harmony
│  ├─ publisher: Mihai Bazon
│  ├─ email: mihai.bazon@gmail.com
│  ├─ url: http://lisperator.net/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/uglify-es
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/uglify-es/LICENSE
├─ ultron@1.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/unshiftio/ultron
│  ├─ publisher: Arnout Kazemier
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ultron
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ultron/LICENSE
├─ unicode-canonical-property-names-ecmascript@1.0.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mathiasbynens/unicode-canonical-property-names-ecmascript
│  ├─ publisher: Mathias Bynens
│  ├─ url: https://mathiasbynens.be/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unicode-canonical-property-names-ecmascript
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unicode-canonical-property-names-ecmascript/LICENSE-MIT.txt
├─ unicode-match-property-ecmascript@1.0.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mathiasbynens/unicode-match-property-ecmascript
│  ├─ publisher: Mathias Bynens
│  ├─ url: https://mathiasbynens.be/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unicode-match-property-ecmascript
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unicode-match-property-ecmascript/LICENSE-MIT.txt
├─ unicode-match-property-value-ecmascript@1.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mathiasbynens/unicode-match-property-value-ecmascript
│  ├─ publisher: Mathias Bynens
│  ├─ url: https://mathiasbynens.be/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unicode-match-property-value-ecmascript
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unicode-match-property-value-ecmascript/LICENSE-MIT.txt
├─ unicode-property-aliases-ecmascript@1.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mathiasbynens/unicode-property-aliases-ecmascript
│  ├─ publisher: Mathias Bynens
│  ├─ url: https://mathiasbynens.be/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unicode-property-aliases-ecmascript
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unicode-property-aliases-ecmascript/LICENSE-MIT.txt
├─ union-value@1.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/union-value
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/union-value
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/union-value/LICENSE
├─ universalify@0.1.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/RyanZim/universalify
│  ├─ publisher: Ryan Zimmerman
│  ├─ email: opensrc@ryanzim.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/universalify
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/universalify/LICENSE
├─ unpipe@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/stream-utils/unpipe
│  ├─ publisher: Douglas Christopher Wilson
│  ├─ email: doug@somethingdoug.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unpipe
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unpipe/LICENSE
├─ unset-value@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/unset-value
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unset-value
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/unset-value/LICENSE
├─ urix@0.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/lydell/urix
